"tx_index","tx_bit"
"57545","0"
"57546","1"
"57547","1"
"57548","1"
"57549","0"
"57550","1"
"57551","1"
"57552","0"
"57553","0"
"57554","0"
"57555","0"
"57556","1"
"57557","0"
"57558","0"
"57559","0"
"57560","0"
"57561","0"
"57562","1"
"57563","0"
"57564","1"
"57565","1"
"57566","1"
"57567","0"
"57568","0"
"57569","1"
"57570","0"
"57571","0"
"57572","1"
"57573","1"
"57574","0"
"57575","0"
"57576","1"
"57577","1"
"57578","0"
"57579","1"
"57580","1"
"57581","0"
"57582","1"
"57583","1"
"57584","0"
"57585","0"
"57586","0"
"57587","0"
"57588","1"
"57589","1"
"57590","0"
"57591","1"
"57592","1"
"57593","1"
"57594","0"
"57595","1"
"57596","0"
"57597","0"
"57598","1"
"57599","1"
"57600","1"
"57601","1"
"57602","0"
"57603","1"
"57604","0"
"57605","1"
"57606","1"
"57607","0"
"57608","1"
"57609","0"
"57610","0"
"57611","0"
"57612","0"
"57613","0"
"57614","0"
"57615","0"
"57616","0"
"57617","1"
"57618","0"
"57619","1"
"57620","0"
"57621","0"
"57622","1"
"57623","0"
"57624","1"
"57625","1"
"57626","0"
"57627","1"
"57628","1"
"57629","1"
"57630","1"
"57631","1"
"57632","1"
"57633","0"
"57634","0"
"57635","0"
"57636","1"
"57637","0"
"57638","1"
"57639","0"
"57640","0"
"57641","1"
"57642","0"
"57643","0"
"57644","1"
"57645","1"
"57646","0"
"57647","0"
"57648","0"
"57649","0"
"57650","0"
"57651","1"
"57652","0"
"57653","0"
"57654","1"
"57655","0"
"57656","1"
"57657","1"
"57658","1"
"57659","1"
"57660","0"
"57661","1"
"57662","1"
"57663","0"
"57664","1"
"57665","1"
"57666","0"
"57667","1"
"57668","1"
"57669","0"
"57670","0"
"57671","0"
"57672","1"
"57673","1"
"57674","0"
"57675","0"
"57676","0"
"57677","1"
"57678","1"
"57679","0"
"57680","0"
"57681","0"
"57682","0"
"57683","1"
"57684","0"
"57685","1"
"57686","0"
"57687","1"
"57688","0"
"57689","1"
"57690","1"
"57691","1"
"57692","0"
"57693","0"
"57694","1"
"57695","0"
"57696","0"
"57697","1"
"57698","1"
"57699","1"
"57700","1"
"57701","0"
"57702","0"
"57703","0"
"57704","0"
"57705","0"
"57706","1"
"57707","0"
"57708","1"
"57709","0"
"57710","1"
"57711","1"
"57712","0"
"57713","1"
"57714","0"
"57715","0"
"57716","0"
"57717","0"
"57718","1"
"57719","1"
"57720","0"
"57721","0"
"57722","1"
"57723","0"
"57724","0"
"57725","0"
"57726","0"
"57727","1"
"57728","0"
"57729","1"
"57730","0"
"57731","0"
"57732","0"
"57733","1"
"57734","0"
"57735","1"
"57736","1"
"57737","0"
"57738","1"
"57739","0"
"57740","1"
"57741","0"
"57742","0"
"57743","0"
"57744","1"
"57745","1"
"57746","1"
"57747","0"
"57748","0"
"57749","0"
"57750","1"
"57751","1"
"57752","0"
"57753","1"
"57754","1"
"57755","0"
"57756","1"
"57757","0"
"57758","1"
"57759","1"
"57760","0"
"57761","0"
"57762","0"
"57763","0"
"57764","0"
"57765","1"
"57766","1"
"57767","1"
"57768","0"
"57769","0"
"57770","1"
"57771","0"
"57772","1"
"57773","1"
"57774","0"
"57775","1"
"57776","0"
"57777","0"
"57778","0"
"57779","1"
"57780","0"
"57781","1"
"57782","1"
"57783","1"
"57784","1"
"57785","1"
"57786","0"
"57787","1"
"57788","1"
"57789","0"
"57790","0"
"57791","0"
"57792","0"
"57793","1"
"57794","0"
"57795","1"
"57796","0"
"57797","0"
"57798","0"
"57799","0"
"57800","1"
"57801","1"
"57802","1"
"57803","1"
"57804","0"
"57805","1"
"57806","1"
"57807","1"
"57808","1"
"57809","1"
"57810","1"
"57811","0"
"57812","0"
"57813","0"
"57814","0"
"57815","0"
"57816","1"
"57817","0"
"57818","0"
"57819","0"
"57820","1"
"57821","0"
"57822","1"
"57823","0"
"57824","0"
"57825","1"
"57826","0"
"57827","0"
"57828","1"
"57829","0"
"57830","1"
"57831","0"
"57832","0"
"57833","1"
"57834","1"
"57835","1"
"57836","1"
"57837","1"
"57838","0"
"57839","0"
"57840","1"
"57841","0"
"57842","1"
"57843","0"
"57844","0"
"57845","1"
"57846","1"
"57847","1"
"57848","0"
"57849","1"
"57850","1"
"57851","1"
"57852","1"
"57853","1"
"57854","1"
"57855","1"
"57856","0"
"57857","1"
"57858","1"
"57859","1"
"57860","0"
"57861","0"
"57862","0"
"57863","0"
"57864","1"
"57865","1"
"57866","1"
"57867","0"
"57868","0"
"57869","1"
"57870","1"
"57871","0"
"57872","1"
"57873","1"
"57874","0"
"57875","0"
"57876","0"
"57877","1"
"57878","1"
"57879","0"
"57880","1"
"57881","0"
"57882","0"
"57883","1"
"57884","1"
"57885","1"
"57886","0"
"57887","1"
"57888","0"
"57889","0"
"57890","0"
"57891","0"
"57892","0"
"57893","1"
"57894","1"
"57895","0"
"57896","0"
"57897","1"
"57898","0"
"57899","1"
"57900","1"
"57901","1"
"57902","0"
"57903","0"
"57904","0"
"57905","1"
"57906","0"
"57907","1"
"57908","0"
"57909","0"
"57910","0"
"57911","0"
"57912","1"
"57913","0"
"57914","0"
"57915","1"
"57916","0"
"57917","0"
"57918","1"
"57919","0"
"57920","0"
"57921","0"
"57922","0"
"57923","0"
"57924","0"
"57925","0"
"57926","1"
"57927","0"
"57928","0"
"57929","1"
"57930","1"
"57931","0"
"57932","0"
"57933","0"
"57934","1"
"57935","0"
"57936","0"
"57937","1"
"57938","1"
"57939","1"
"57940","1"
"57941","1"
"57942","1"
"57943","1"
"57944","1"
"57945","1"
"57946","1"
"57947","1"
"57948","0"
"57949","0"
"57950","0"
"57951","0"
"57952","0"
"57953","0"
"57954","0"
"57955","1"
"57956","0"
"57957","0"
"57958","1"
"57959","1"
"57960","1"
"57961","1"
"57962","1"
"57963","0"
"57964","0"
"57965","1"
"57966","0"
"57967","0"
"57968","1"
"57969","0"
"57970","1"
"57971","0"
"57972","0"
"57973","1"
"57974","0"
"57975","1"
"57976","1"
"57977","0"
"57978","0"
"57979","0"
"57980","0"
"57981","0"
"57982","0"
"57983","1"
"57984","1"
"57985","1"
"57986","0"
"57987","0"
"57988","1"
"57989","0"
"57990","1"
"57991","1"
"57992","0"
"57993","0"
"57994","1"
"57995","1"
"57996","1"
"57997","0"
"57998","1"
"57999","0"
"58000","1"
"58001","0"
"58002","0"
"58003","0"
"58004","0"
"58005","1"
"58006","0"
"58007","1"
"58008","1"
"58009","1"
"58010","0"
"58011","0"
"58012","1"
"58013","0"
"58014","0"
"58015","1"
"58016","1"
"58017","1"
"58018","1"
"58019","1"
"58020","1"
"58021","1"
"58022","0"
"58023","0"
"58024","0"
"58025","1"
"58026","0"
"58027","0"
"58028","1"
"58029","0"
"58030","1"
"58031","0"
"58032","1"
"58033","0"
"58034","1"
"58035","0"
"58036","1"
"58037","1"
"58038","1"
"58039","1"
"58040","1"
"58041","1"
"58042","1"
"58043","1"
"58044","0"
"58045","1"
"58046","1"
"58047","1"
"58048","1"
"58049","0"
"58050","0"
"58051","1"
"58052","1"
"58053","1"
"58054","0"
"58055","0"
"58056","1"
"58057","1"
"58058","0"
"58059","0"
"58060","1"
"58061","1"
"58062","1"
"58063","0"
"58064","0"
"58065","1"
"58066","1"
"58067","1"
"58068","1"
"58069","0"
"58070","1"
"58071","1"
"58072","0"
"58073","1"
"58074","0"
"58075","0"
"58076","0"
"58077","1"
"58078","0"
"58079","1"
"58080","0"
"58081","0"
"58082","0"
"58083","1"
"58084","0"
"58085","0"
"58086","1"
"58087","1"
"58088","1"
"58089","0"
"58090","0"
"58091","1"
"58092","1"
"58093","0"
"58094","0"
"58095","1"
"58096","1"
"58097","0"
"58098","1"
"58099","0"
"58100","1"
"58101","0"
"58102","0"
"58103","0"
"58104","0"
"58105","0"
"58106","0"
"58107","1"
"58108","1"
"58109","0"
"58110","0"
"58111","0"
"58112","0"
"58113","0"
"58114","0"
"58115","1"
"58116","0"
"58117","0"
"58118","0"
"58119","1"
"58120","0"
"58121","1"
"58122","1"
"58123","0"
"58124","0"
"58125","1"
"58126","0"
"58127","1"
"58128","1"
"58129","0"
"58130","0"
"58131","0"
"58132","1"
"58133","0"
"58134","1"
"58135","1"
"58136","1"
"58137","0"
"58138","0"
"58139","1"
"58140","1"
"58141","1"
"58142","1"
"58143","1"
"58144","0"
"58145","1"
"58146","1"
"58147","0"
"58148","0"
"58149","0"
"58150","0"
"58151","1"
"58152","1"
"58153","1"
"58154","0"
"58155","1"
"58156","0"
"58157","1"
"58158","1"
"58159","0"
"58160","0"
"58161","0"
"58162","0"
"58163","1"
"58164","0"
"58165","1"
"58166","1"
"58167","0"
"58168","0"
"58169","0"
"58170","1"
"58171","0"
"58172","1"
"58173","1"
"58174","0"
"58175","1"
"58176","0"
"58177","0"
"58178","0"
"58179","1"
"58180","0"
"58181","1"
"58182","1"
"58183","0"
"58184","1"
"58185","0"
"58186","0"
"58187","1"
"58188","1"
"58189","1"
"58190","1"
"58191","0"
"58192","0"
"58193","0"
"58194","1"
"58195","0"
"58196","0"
"58197","0"
"58198","1"
"58199","0"
"58200","1"
"58201","0"
"58202","1"
"58203","1"
"58204","1"
"58205","0"
"58206","0"
"58207","0"
"58208","1"
"58209","1"
"58210","1"
"58211","0"
"58212","1"
"58213","0"
"58214","1"
"58215","0"
"58216","1"
"58217","0"
"58218","1"
"58219","1"
"58220","1"
"58221","1"
"58222","0"
"58223","1"
"58224","1"
"58225","0"
"58226","1"
"58227","0"
"58228","1"
"58229","0"
"58230","0"
"58231","1"
"58232","1"
"58233","1"
"58234","1"
"58235","0"
"58236","1"
"58237","1"
"58238","0"
"58239","1"
"58240","0"
"58241","0"
"58242","0"
"58243","0"
"58244","0"
"58245","1"
"58246","0"
"58247","0"
"58248","0"
"58249","1"
"58250","0"
"58251","0"
"58252","1"
"58253","0"
"58254","1"
"58255","1"
"58256","1"
"58257","0"
"58258","0"
"58259","0"
"58260","0"
"58261","1"
"58262","0"
"58263","0"
"58264","0"
"58265","0"
"58266","0"
"58267","1"
"58268","0"
"58269","1"
"58270","0"
"58271","1"
"58272","1"
"58273","1"
"58274","0"
"58275","1"
"58276","1"
"58277","1"
"58278","0"
"58279","0"
"58280","1"
"58281","1"
"58282","1"
"58283","0"
"58284","1"
"58285","0"
"58286","0"
"58287","1"
"58288","0"
"58289","0"
"58290","0"
"58291","1"
"58292","1"
"58293","1"
"58294","0"
"58295","0"
"58296","1"
"58297","1"
"58298","1"
"58299","0"
"58300","0"
"58301","1"
"58302","1"
"58303","1"
"58304","0"
"58305","1"
"58306","0"
"58307","1"
"58308","1"
"58309","0"
"58310","0"
"58311","1"
"58312","1"
"58313","1"
"58314","0"
"58315","1"
"58316","1"
"58317","0"
"58318","1"
"58319","0"
"58320","1"
"58321","1"
"58322","1"
"58323","0"
"58324","0"
"58325","1"
"58326","1"
"58327","0"
"58328","1"
"58329","0"
"58330","0"
"58331","0"
"58332","1"
"58333","0"
"58334","1"
"58335","0"
"58336","1"
"58337","0"
"58338","1"
"58339","1"
"58340","1"
"58341","0"
"58342","0"
"58343","1"
"58344","1"
"58345","0"
"58346","1"
"58347","1"
"58348","0"
"58349","1"
"58350","0"
"58351","0"
"58352","0"
"58353","1"
"58354","0"
"58355","1"
"58356","1"
"58357","1"
"58358","1"
"58359","1"
"58360","1"
"58361","0"
"58362","0"
"58363","1"
"58364","0"
"58365","0"
"58366","0"
"58367","1"
"58368","1"
"58369","0"
"58370","0"
"58371","1"
"58372","0"
"58373","1"
"58374","1"
"58375","1"
"58376","1"
"58377","1"
"58378","0"
"58379","1"
"58380","0"
"58381","1"
"58382","1"
"58383","1"
"58384","1"
"58385","1"
"58386","1"
"58387","0"
"58388","0"
"58389","0"
"58390","1"
"58391","1"
"58392","1"
"58393","0"
"58394","0"
"58395","0"
"58396","0"
"58397","1"
"58398","1"
"58399","1"
"58400","0"
"58401","1"
"58402","1"
"58403","0"
"58404","1"
"58405","1"
"58406","0"
"58407","0"
"58408","1"
"58409","0"
"58410","0"
"58411","1"
"58412","0"
"58413","1"
"58414","1"
"58415","1"
"58416","1"
"58417","0"
"58418","1"
"58419","1"
"58420","0"
"58421","1"
"58422","0"
"58423","1"
"58424","0"
"58425","0"
"58426","1"
"58427","0"
"58428","1"
"58429","0"
"58430","0"
"58431","0"
"58432","1"
"58433","0"
"58434","0"
"58435","0"
"58436","1"
"58437","0"
"58438","0"
"58439","1"
"58440","0"
"58441","0"
"58442","0"
"58443","1"
"58444","0"
"58445","1"
"58446","1"
"58447","1"
"58448","0"
"58449","0"
"58450","1"
"58451","1"
"58452","1"
"58453","0"
"58454","1"
"58455","1"
"58456","1"
"58457","0"
"58458","0"
"58459","1"
"58460","1"
"58461","1"
"58462","1"
"58463","1"
"58464","1"
"58465","0"
"58466","1"
"58467","0"
"58468","0"
"58469","1"
"58470","0"
"58471","0"
"58472","1"
"58473","1"
"58474","0"
"58475","1"
"58476","0"
"58477","1"
"58478","0"
"58479","0"
"58480","1"
"58481","0"
"58482","1"
"58483","0"
"58484","1"
"58485","0"
"58486","0"
"58487","1"
"58488","1"
"58489","1"
"58490","0"
"58491","1"
"58492","0"
"58493","1"
"58494","0"
"58495","0"
"58496","1"
"58497","1"
"58498","1"
"58499","0"
"58500","0"
"58501","0"
"58502","1"
"58503","1"
"58504","0"
"58505","0"
"58506","0"
"58507","1"
"58508","0"
"58509","0"
"58510","0"
"58511","0"
"58512","1"
"58513","1"
"58514","0"
"58515","1"
"58516","0"
"58517","0"
"58518","1"
"58519","0"
"58520","1"
"58521","0"
"58522","1"
"58523","1"
"58524","0"
"58525","0"
"58526","0"
"58527","0"
"58528","1"
"58529","1"
"58530","0"
"58531","0"
"58532","1"
"58533","0"
"58534","0"
"58535","0"
"58536","0"
"58537","0"
"58538","0"
"58539","1"
"58540","0"
"58541","1"
"58542","0"
"58543","0"
"58544","0"
"58545","0"
"58546","1"
"58547","0"
"58548","1"
"58549","0"
"58550","0"
"58551","0"
"58552","0"
"58553","0"
"58554","0"
"58555","1"
"58556","1"
"58557","0"
"58558","0"
"58559","1"
"58560","1"
"58561","1"
"58562","0"
"58563","1"
"58564","0"
"58565","0"
"58566","0"
"58567","1"
"58568","1"
"58569","1"
"58570","0"
"58571","1"
"58572","1"
"58573","0"
"58574","0"
"58575","0"
"58576","1"
"58577","0"
"58578","0"
"58579","1"
"58580","1"
"58581","1"
"58582","0"
"58583","0"
"58584","0"
"58585","1"
"58586","0"
"58587","0"
"58588","1"
"58589","0"
"58590","0"
"58591","0"
"58592","1"
"58593","1"
"58594","1"
"58595","1"
"58596","1"
"58597","1"
"58598","0"
"58599","0"
"58600","1"
"58601","1"
"58602","1"
"58603","1"
"58604","0"
"58605","1"
"58606","0"
"58607","1"
"58608","0"
"58609","0"
"58610","0"
"58611","0"
"58612","1"
"58613","0"
"58614","1"
"58615","1"
"58616","0"
"58617","1"
"58618","0"
"58619","0"
"58620","1"
"58621","0"
"58622","0"
"58623","0"
"58624","0"
"58625","1"
"58626","1"
"58627","0"
"58628","1"
"58629","1"
"58630","1"
"58631","0"
"58632","0"
"58633","1"
"58634","1"
"58635","1"
"58636","0"
"58637","1"
"58638","0"
"58639","1"
"58640","1"
"58641","1"
"58642","1"
"58643","0"
"58644","0"
"58645","1"
"58646","1"
"58647","0"
"58648","0"
"58649","1"
"58650","0"
"58651","1"
"58652","0"
"58653","1"
"58654","1"
"58655","1"
"58656","1"
"58657","0"
"58658","0"
"58659","0"
"58660","1"
"58661","0"
"58662","0"
"58663","1"
"58664","1"
"58665","1"
"58666","0"
"58667","1"
"58668","1"
"58669","1"
"58670","1"
"58671","1"
"58672","1"
"58673","1"
"58674","1"
"58675","1"
"58676","0"
"58677","1"
"58678","0"
"58679","1"
"58680","0"
"58681","1"
"58682","0"
"58683","1"
"58684","0"
"58685","1"
"58686","0"
"58687","0"
"58688","0"
"58689","0"
"58690","0"
"58691","1"
"58692","0"
"58693","1"
"58694","0"
"58695","0"
"58696","0"
"58697","0"
"58698","1"
"58699","0"
"58700","1"
"58701","1"
"58702","1"
"58703","0"
"58704","0"
"58705","0"
"58706","0"
"58707","1"
"58708","1"
"58709","1"
"58710","0"
"58711","0"
"58712","0"
"58713","1"
"58714","0"
"58715","1"
"58716","0"
"58717","1"
"58718","0"
"58719","1"
"58720","1"
"58721","1"
"58722","1"
"58723","0"
"58724","1"
"58725","0"
"58726","0"
"58727","1"
"58728","0"
"58729","1"
"58730","0"
"58731","0"
"58732","1"
"58733","1"
"58734","1"
"58735","1"
"58736","1"
"58737","0"
"58738","0"
"58739","0"
"58740","1"
"58741","0"
"58742","0"
"58743","1"
"58744","1"
"58745","1"
"58746","0"
"58747","1"
"58748","1"
"58749","0"
"58750","0"
"58751","1"
"58752","1"
"58753","0"
"58754","1"
"58755","1"
"58756","0"
"58757","1"
"58758","0"
"58759","0"
"58760","0"
"58761","0"
"58762","0"
"58763","0"
"58764","0"
"58765","0"
"58766","0"
"58767","1"
"58768","1"
"58769","1"
"58770","0"
"58771","0"
"58772","0"
"58773","0"
"58774","1"
"58775","0"
"58776","0"
"58777","1"
"58778","1"
"58779","1"
"58780","1"
"58781","1"
"58782","0"
"58783","0"
"58784","0"
"58785","1"
"58786","1"
"58787","1"
"58788","1"
"58789","0"
"58790","0"
"58791","0"
"58792","1"
"58793","0"
"58794","0"
"58795","1"
"58796","1"
"58797","0"
"58798","0"
"58799","0"
"58800","1"
"58801","1"
"58802","1"
"58803","0"
"58804","0"
"58805","0"
"58806","1"
"58807","0"
"58808","0"
"58809","0"
"58810","0"
"58811","0"
"58812","1"
"58813","0"
"58814","0"
"58815","0"
"58816","1"
"58817","0"
"58818","0"
"58819","1"
"58820","1"
"58821","1"
"58822","1"
"58823","1"
"58824","0"
"58825","1"
"58826","0"
"58827","1"
"58828","0"
"58829","0"
"58830","0"
"58831","0"
"58832","1"
"58833","0"
"58834","0"
"58835","0"
"58836","1"
"58837","0"
"58838","1"
"58839","0"
"58840","1"
"58841","0"
"58842","0"
"58843","1"
"58844","1"
"58845","0"
"58846","0"
"58847","0"
"58848","0"
"58849","1"
"58850","1"
"58851","1"
"58852","0"
"58853","0"
"58854","1"
"58855","1"
"58856","0"
"58857","0"
"58858","1"
"58859","0"
"58860","1"
"58861","1"
"58862","0"
"58863","0"
"58864","1"
"58865","1"
"58866","0"
"58867","1"
"58868","0"
"58869","0"
"58870","1"
"58871","1"
"58872","0"
"58873","1"
"58874","1"
"58875","0"
"58876","0"
"58877","0"
"58878","1"
"58879","0"
"58880","1"
"58881","1"
"58882","1"
"58883","1"
"58884","0"
"58885","1"
"58886","0"
"58887","0"
"58888","0"
"58889","0"
"58890","1"
"58891","1"
"58892","0"
"58893","1"
"58894","0"
"58895","1"
"58896","0"
"58897","0"
"58898","1"
"58899","0"
"58900","1"
"58901","1"
"58902","0"
"58903","1"
"58904","1"
"58905","1"
"58906","0"
"58907","0"
"58908","0"
"58909","0"
"58910","1"
"58911","1"
"58912","0"
"58913","1"
"58914","1"
"58915","1"
"58916","0"
"58917","0"
"58918","1"
"58919","0"
"58920","0"
"58921","0"
"58922","0"
"58923","1"
"58924","0"
"58925","1"
"58926","1"
"58927","0"
"58928","0"
"58929","0"
"58930","0"
"58931","0"
"58932","1"
"58933","1"
"58934","1"
"58935","1"
"58936","0"
"58937","1"
"58938","1"
"58939","0"
"58940","1"
"58941","0"
"58942","1"
"58943","1"
"58944","1"
"58945","1"
"58946","1"
"58947","0"
"58948","0"
"58949","1"
"58950","0"
"58951","1"
"58952","1"
"58953","0"
"58954","1"
"58955","0"
"58956","0"
"58957","1"
"58958","1"
"58959","1"
"58960","0"
"58961","1"
"58962","1"
"58963","0"
"58964","0"
"58965","0"
"58966","0"
"58967","0"
"58968","0"
"58969","1"
"58970","1"
"58971","1"
"58972","0"
"58973","0"
"58974","1"
"58975","0"
"58976","0"
"58977","0"
"58978","1"
"58979","0"
"58980","0"
"58981","0"
"58982","0"
"58983","1"
"58984","1"
"58985","0"
"58986","1"
"58987","0"
"58988","0"
"58989","0"
"58990","1"
"58991","1"
"58992","0"
"58993","0"
"58994","0"
"58995","1"
"58996","0"
"58997","1"
"58998","1"
"58999","0"
"59000","1"
"59001","0"
"59002","0"
"59003","1"
"59004","0"
"59005","1"
"59006","1"
"59007","0"
"59008","1"
"59009","0"
"59010","0"
"59011","1"
"59012","1"
"59013","0"
"59014","0"
"59015","1"
"59016","1"
"59017","0"
"59018","1"
"59019","0"
"59020","1"
"59021","0"
"59022","0"
"59023","1"
"59024","0"
"59025","1"
"59026","0"
"59027","0"
"59028","1"
"59029","1"
"59030","1"
"59031","1"
"59032","1"
"59033","0"
"59034","1"
"59035","0"
"59036","0"
"59037","0"
"59038","1"
"59039","1"
"59040","0"
"59041","0"
"59042","0"
"59043","1"
"59044","0"
"59045","1"
"59046","1"
"59047","0"
"59048","1"
"59049","0"
"59050","0"
"59051","0"
"59052","0"
"59053","0"
"59054","1"
"59055","0"
"59056","1"
"59057","1"
"59058","1"
"59059","0"
"59060","0"
"59061","0"
"59062","1"
"59063","0"
"59064","0"
"59065","0"
"59066","1"
"59067","1"
"59068","0"
"59069","0"
"59070","1"
"59071","0"
"59072","0"
"59073","1"
"59074","1"
"59075","1"
"59076","0"
"59077","0"
"59078","0"
"59079","0"
"59080","0"
"59081","0"
"59082","1"
"59083","0"
"59084","0"
"59085","1"
"59086","1"
"59087","1"
"59088","1"
"59089","0"
"59090","0"
"59091","0"
"59092","1"
"59093","1"
"59094","1"
"59095","0"
"59096","1"
"59097","0"
"59098","0"
"59099","1"
"59100","1"
"59101","0"
"59102","1"
"59103","1"
"59104","1"
"59105","0"
"59106","0"
"59107","0"
"59108","1"
"59109","1"
"59110","0"
"59111","1"
"59112","0"
"59113","0"
"59114","0"
"59115","0"
"59116","1"
"59117","0"
"59118","1"
"59119","1"
"59120","1"
"59121","0"
"59122","1"
"59123","1"
"59124","1"
"59125","0"
"59126","0"
"59127","1"
"59128","0"
"59129","1"
"59130","0"
"59131","1"
"59132","1"
"59133","0"
"59134","1"
"59135","1"
"59136","1"
"59137","0"
"59138","1"
"59139","0"
"59140","1"
"59141","0"
"59142","1"
"59143","1"
"59144","0"
"59145","1"
"59146","0"
"59147","1"
"59148","1"
"59149","0"
"59150","0"
"59151","0"
"59152","0"
"59153","1"
"59154","0"
"59155","0"
"59156","0"
"59157","1"
"59158","1"
"59159","0"
"59160","1"
"59161","1"
"59162","0"
"59163","0"
"59164","1"
"59165","0"
"59166","1"
"59167","1"
"59168","0"
"59169","0"
"59170","1"
"59171","1"
"59172","0"
"59173","0"
"59174","0"
"59175","0"
"59176","0"
"59177","0"
"59178","1"
"59179","0"
"59180","0"
"59181","0"
"59182","1"
"59183","1"
"59184","0"
"59185","1"
"59186","1"
"59187","0"
"59188","0"
"59189","0"
"59190","0"
"59191","1"
"59192","0"
"59193","0"
"59194","1"
"59195","1"
"59196","1"
"59197","1"
"59198","1"
"59199","1"
"59200","1"
"59201","0"
"59202","0"
"59203","1"
"59204","1"
"59205","1"
"59206","1"
"59207","1"
"59208","0"
"59209","0"
"59210","0"
"59211","0"
"59212","0"
"59213","1"
"59214","0"
"59215","0"
"59216","1"
"59217","1"
"59218","1"
"59219","0"
"59220","1"
"59221","1"
"59222","1"
"59223","0"
"59224","1"
"59225","1"
"59226","1"
"59227","0"
"59228","1"
"59229","0"
"59230","0"
"59231","0"
"59232","0"
"59233","1"
"59234","0"
"59235","1"
"59236","1"
"59237","0"
"59238","1"
"59239","1"
"59240","1"
"59241","1"
"59242","1"
"59243","0"
"59244","0"
"59245","0"
"59246","1"
"59247","0"
"59248","0"
"59249","0"
"59250","0"
"59251","0"
"59252","0"
"59253","1"
"59254","0"
"59255","0"
"59256","1"
"59257","0"
"59258","1"
"59259","0"
"59260","0"
"59261","1"
"59262","0"
"59263","0"
"59264","1"
"59265","1"
"59266","0"
"59267","0"
"59268","1"
"59269","0"
"59270","0"
"59271","0"
"59272","0"
"59273","1"
"59274","0"
"59275","1"
"59276","1"
"59277","1"
"59278","1"
"59279","1"
"59280","0"
"59281","0"
"59282","1"
"59283","1"
"59284","0"
"59285","0"
"59286","0"
"59287","0"
"59288","1"
"59289","0"
"59290","0"
"59291","0"
"59292","1"
"59293","0"
"59294","1"
"59295","1"
"59296","1"
